,Date,Item,Quantity,Net sales,Cost of goods,Gross profit,Category,Year,Month,Day,WeekDay,Is_Weekend,demand
2,2023-01-01,شاي مثلج - توت ورمان,41.0,609.0,143.5,465.5,مشاريب,2023,1,1,6,0,0
12,2023-01-02,شاي مثلج - توت ورمان,33.0,492.75,115.5,377.25,مشاريب,2023,1,2,0,0,0
23,2023-01-03,شاي مثلج - توت ورمان,17.0,248.25,59.5,188.75,مشاريب,2023,1,3,1,0,1
33,2023-01-04,شاي مثلج - توت ورمان,25.0,372.0,87.5,284.5,مشاريب,2023,1,4,2,0,0
43,2023-01-05,شاي مثلج - توت ورمان,26.0,382.5,91.0,291.5,مشاريب,2023,1,5,3,1,0
53,2023-01-06,شاي مثلج - توت ورمان,28.0,413.25,98.0,315.25,مشاريب,2023,1,6,4,1,0
64,2023-01-07,شاي مثلج - توت ورمان,45.0,670.84,157.5,513.34,مشاريب,2023,1,7,5,0,0
75,2023-01-08,شاي مثلج - توت ورمان,29.0,430.5,101.5,329.0,مشاريب,2023,1,8,6,0,0
85,2023-01-09,شاي مثلج - توت ورمان,12.0,177.75,42.0,135.75,مشاريب,2023,1,9,0,0,1
94,2023-01-10,شاي مثلج - توت ورمان,29.0,435.0,101.5,333.5,مشاريب,2023,1,10,1,0,0
104,2023-01-11,شاي مثلج - توت ورمان,22.0,330.0,77.0,253.0,مشاريب,2023,1,11,2,0,1
116,2023-01-12,شاي مثلج - توت ورمان,39.0,577.5,136.5,441.0,مشاريب,2023,1,12,3,1,0
127,2023-01-13,شاي مثلج - توت ورمان,47.0,700.5,164.5,536.0,مشاريب,2023,1,13,4,1,0
138,2023-01-14,شاي مثلج - توت ورمان,56.0,828.0,196.0,632.0,مشاريب,2023,1,14,5,0,0
151,2023-01-15,شاي مثلج - توت ورمان,38.0,562.5,133.0,429.5,مشاريب,2023,1,15,6,0,0
162,2023-01-16,شاي مثلج - توت ورمان,22.0,330.0,77.0,253.0,مشاريب,2023,1,16,0,0,1
172,2023-01-17,شاي مثلج - توت ورمان,17.0,255.0,59.5,195.5,مشاريب,2023,1,17,1,0,1
182,2023-01-18,شاي مثلج - توت ورمان,18.0,270.0,63.0,207.0,مشاريب,2023,1,18,2,0,1
191,2023-01-19,شاي مثلج - توت ورمان,21.0,315.0,73.5,241.5,مشاريب,2023,1,19,3,1,1
201,2023-01-20,شاي مثلج - توت ورمان,46.0,663.75,161.0,502.75,مشاريب,2023,1,20,4,1,0
215,2023-01-21,شاي مثلج - توت ورمان,39.0,563.25,136.5,426.75,مشاريب,2023,1,21,5,0,0
226,2023-01-22,شاي مثلج - توت ورمان,25.0,352.5,87.5,265.0,مشاريب,2023,1,22,6,0,0
235,2023-01-23,شاي مثلج - توت ورمان,15.0,217.5,52.5,165.0,مشاريب,2023,1,23,0,0,1
243,2023-01-24,شاي مثلج - توت ورمان,29.0,427.5,101.5,326.0,مشاريب,2023,1,24,1,0,0
253,2023-01-25,شاي مثلج - توت ورمان,29.0,417.75,101.5,316.25,مشاريب,2023,1,25,2,0,0
264,2023-01-26,شاي مثلج - توت ورمان,52.0,777.75,182.0,595.75,مشاريب,2023,1,26,3,1,0
276,2023-01-27,شاي مثلج - توت ورمان,57.0,847.5,199.5,648.0,مشاريب,2023,1,27,4,1,0
287,2023-01-28,شاي مثلج - توت ورمان,63.0,938.25,220.5,717.75,مشاريب,2023,1,28,5,0,0
295,2023-01-29,شاي مثلج - توت ورمان,28.0,420.0,98.0,322.0,مشاريب,2023,1,29,6,0,0
305,2023-01-30,شاي مثلج - توت ورمان,24.0,360.0,84.0,276.0,مشاريب,2023,1,30,0,0,0
313,2023-01-31,شاي مثلج - توت ورمان,30.0,447.75,105.0,342.75,مشاريب,2023,1,31,1,0,0
325,2023-02-01,شاي مثلج - توت ورمان,28.0,396.0,98.0,298.0,مشاريب,2023,2,1,2,0,0
335,2023-02-02,شاي مثلج - توت ورمان,30.0,450.0,105.0,345.0,مشاريب,2023,2,2,3,1,0
345,2023-02-03,شاي مثلج - توت ورمان,39.0,585.0,136.5,448.5,مشاريب,2023,2,3,4,1,0
354,2023-02-04,شاي مثلج - توت ورمان,42.0,616.5,147.0,469.5,مشاريب,2023,2,4,5,0,0
363,2023-02-05,شاي مثلج - توت ورمان,21.0,315.0,73.5,241.5,مشاريب,2023,2,5,6,0,1
371,2023-02-06,شاي مثلج - توت ورمان,19.0,277.5,66.5,211.0,مشاريب,2023,2,6,0,0,1
380,2023-02-07,شاي مثلج - توت ورمان,36.0,528.75,126.0,402.75,مشاريب,2023,2,7,1,0,0
389,2023-02-08,شاي مثلج - توت ورمان,25.0,338.25,87.5,250.75,مشاريب,2023,2,8,2,0,0
398,2023-02-09,شاي مثلج - توت ورمان,38.0,561.0,133.0,428.0,مشاريب,2023,2,9,3,1,0
406,2023-02-10,شاي مثلج - توت ورمان,51.0,753.75,178.5,575.25,مشاريب,2023,2,10,4,1,0
415,2023-02-11,شاي مثلج - توت ورمان,41.0,583.5,143.5,440.0,مشاريب,2023,2,11,5,0,0
